"relative_path","size_bytes","sha256"
".gitignore","375","73de6ea69583ba910bdc1446a9c403129f034715d54577b5710de072954ae2f8"
"__pycache__/22_repeat_cognition_primary_pilot.cpython-312.pyc","29725","31e4f649a48e781e977109ce314df3001d125bf125e6834ade11ecac2a71ff42"
"__pycache__/23_repeat_cognition_sensitivity_recalibration.cpython-312.pyc","24194","71e790f9ca915ad4a1d5714086ff0cf7e93d3a34bc46c3c653cda5c72ea72f35"
"__pycache__/28_formal_external_validation_and_tables.cpython-312.pyc","34136","6d9d6446f97db0920add43308a7c89d5add99a487a74ba943431d0a33a480947"
"__pycache__/31_elsa_data_inventory_and_validation.cpython-312.pyc","23376","0f48fd77b3a4c61bc5cd3001614f1544646f60233a53a2914f2dd1e6eb496d44"
"21_repeat_cognition_feasibility_audit.py","28140","232bada59daa6f939c7a21742d4b9bc4251608f2116cef3554d5349a58b1e5ea"
"22_repeat_cognition_primary_pilot.py","23534","3846f033e52eedd172dd4952baf1c007af7242be27104f92a50454511f9e5d69"
"23_repeat_cognition_sensitivity_recalibration.py","19872","00d6803709b8462ad374b5b17f2d00bb6b39b79db6de195d04f7b518da7e4057"
"24_repeat_cognition_m4_ml_comparison.py","13432","4387cb01c297a1d3ba53a729aabc3ba4d2c33214107b5939ba89d9cf92b038c7"
"25_repeat_cognition_ipcw_sensitivity.py","14736","ee8558c7d0f2dafa12ae9d53cc05f1da5f78b60eee92df9493e45ef7efab6850"
"26_repeat_cognition_reporting_assets.py","14703","3d408fcac8821fd866aa62d6e635bc215c41fc6b514ee818c60d3075d2b37f0d"
"27_current_results_and_manuscript_positioning.py","7426","b8d4d8b047ed5439d04eed4a89bb95c2c9886573e52713fec506aecb92c9e95a"
"28_formal_external_validation_and_tables.py","29639","112f205d704dcd209cd67ec7de3410bfb771afe19ba16b098d0875c04208aafc"
"29_journal_figures.py","21840","004f5cacb5f13d80eaa8b0a45ef28fcdb08e2e914bedb3abebc97301d4377a94"
"30_freeze_models_and_manifest.py","8767","0c5572ad21bc2d340618403599b75888d2e8ddeb3045081e0c9169a21b900acb"
"31_elsa_data_inventory_and_validation.py","16541","e421ccf8d0e5e54ab6059e92535ab8a669244b9d0ad089802c45461a2e49f3ff"
"32_elsa_frozen_model_validation.py","18718","d0803d71ed94e9879ad536accc5cacc1a8e5288d75698eddd78b8b353cdf3239"
"33_build_supplement.py","33916","06b70129b31891d0aa189c71dc15f75658ebd5d26c62d1c1329d34d0a7bfd623"
"CITATION.cff","827","8693a3ce1b67993e0e73b75096e2943aa081a482534df0d5d751a8ee049d19f6"
"DATA_AVAILABILITY.md","991","b17886ce5a8610c2284b70e329760dd50a646f5e45f641a2db34ccf4ba4a3629"
"docs/REPRODUCIBILITY_GUIDE.md","4050","549889caa68ae04f9f64cc53e0166fde50fabb250b78983e38f1173de811e83e"
"docs/STATISTICAL_ANALYSIS_PLAN_v1.md","7655","350da72ebc8e55dcfffd7e99dec394ac17b02c4f7026d018c6a8e43d777ced4b"
"LICENSE","1084","ec22971bab10fa665eb48e675177efa88112d7905dcc7fee0062d63955a95741"
"model_artifacts/frozen_model_metadata_2026-07-16.json","2089","c998c51904a5b5e9f8a8a161b627491d37417f07b45c495a2fda81387d61b6f2"
"model_artifacts/m1_single_assessment_charls_frozen_2026-07-16.joblib","1925","161fb2d50d43f545eb4dc2317f72162cb43c450724578654274527ae3830a1a1"
"model_artifacts/m2_repeat_assessment_charls_frozen_2026-07-16.joblib","1987","a22b6dbfe761eb2492e46f10befaab2c85ab0d46889b84704f8f79f7498fa558"
"model_artifacts/README.md","1040","c179a93fe1b70b8dab0f175f100ed7d647e068d1d863eb2316b2dc18b8d6d988"
"outputs/elsa_cohort_flow.csv","558","1847c451c47a71d868433c7cbeb58c427b160e3a89b52150a3617e60f309d656"
"outputs/elsa_feature_missingness.csv","152","ce470d1a39eb3e5f8b9fd48bc6ee136e97fc5e10d59aed49e95bcaf3b76f8e3a"
"outputs/elsa_frozen_absolute_performance.csv","2422","bf74558012f90cf3b4a7f111fb2ce65afad5d4477be58594b7a7e96ac541eabb"
"outputs/elsa_frozen_artifact_verification.csv","584","ed2d1ca8cddc1064fb8421d300bbcf670331fb499610b835dfc53f8aba85e686"
"outputs/elsa_frozen_calibration_curve.csv","5344","4cc01b1aa7f67309e56752c83142d64156f03939161ab60bce6cb53cc6a8ad7c"
"outputs/elsa_frozen_capacity.csv","1670","660b9737badf3446d7687b2df78224d27a19eec456d9d6174c1f1324b29211ee"
"outputs/elsa_frozen_decision_curve.csv","10060","9d13d5b853249a83adc66b92dee758a6e1d6521fdcb0df7c2335db7e8c56e24d"
"outputs/elsa_frozen_paired_differences.csv","649","95beb8a99078176e50f3fb90925a170c893014a649ee482cfd51585b200b5f4d"
"outputs/elsa_frozen_subgroups.csv","3413","879671e379e53aa13a607b1cc6df6666c9b3ec79bb5160fda44036add80a9064"
"outputs/elsa_raw_harmonized_validation.csv","695","2161575fc1a1829ce58bcaa75ea0fa3257bc5a0549ddd6d467ab3c82a6c5d670"
"outputs/elsa_variable_mapping.csv","691","798e7968819f903a8e37d8e241b756e1d51f09e9efe5dcf01f779a3209cd3d1c"
"outputs/FIGURE_LEGENDS.md","1925","057eb5c40e81fd1b47fe71bbb9a8e34886d8f102ad71e4b4eb2fbe21849da690"
"outputs/figure1_primary_cohort_flow.png","168827","6529bd948bf1b53b2c8784d40e9c7c0ae3cc53cef2f4757ea1aa232e61f476c7"
"outputs/figure2_sensitivity_forest.png","178713","a2c8bd72fb916b6de3674bafc3df4d0c97e2fc4d2458e8351dbaec800713264a"
"outputs/figure3_external_validation_calibration_decision_curve.png","147984","b601838656825663e4942e90e7e41bacbc55f17ca49b58a22eb21a586d455faf"
"outputs/repeat_cognition_formal_absolute_performance.csv","3355","da450f57472f479205f204295a426a83da3ceb5a524d8871e16df8996c8e2551"
"outputs/repeat_cognition_formal_hrs_decision_curve.csv","2459","2e5016fc3f518c4a9de6a7621c29b69b187d10c8bcef4be0383dfa4fddea0af3"
"outputs/repeat_cognition_formal_hrs_fixed_capacity.csv","5718","63346b76b70626206db0a94cb4f7e1543ded2506d71ec15ec3a3e1713173da23"
"outputs/repeat_cognition_formal_hrs_subgroups.csv","5107","66802e608d57cff04c0e20e025c3284c6b9b6f7d1f0ba443d431902920351e46"
"outputs/repeat_cognition_formal_paired_differences.csv","1592","9b4a7d7947dcb5bb2bbc010809e076f2c262dcb00c75a5962d24e37c60c2a19f"
"outputs/repeat_cognition_phase2_hrs_capacity_recalibrated.csv","2796","2c4e364325543154173e597c290a77185f57d1dab2b6f15ea2eee7d36d61b63a"
"outputs/repeat_cognition_phase2_hrs_recalibration.csv","1682","655f685958011f6b5c756b7b11f544bdfaf884628e73e3a46c13a45cd27dadac"
"outputs/repeat_cognition_phase2_sensitivity_differences.csv","5107","dbf61e37c97651039160d9f32268c0d63e09ab3547eada4616af4d446c458895"
"outputs/repeat_cognition_phase2_sensitivity_performance.csv","5541","56bdfb32b3380e1142834cbfe146eaebb0f5ea59b1989f44b17a4df977773ced"
"outputs/repeat_cognition_phase3_m4_differences.csv","1808","be06749f9af5827146a988eefeba1bf0a5b6dc5be07dcabfe69b36b7a1376f4e"
"outputs/repeat_cognition_phase3_m4_performance.csv","1378","fc60bf02711ca9770bd96131f84c82238575dcb47eae738b15e96095a4810c58"
"outputs/repeat_cognition_phase3_m4_tuning.csv","921","0b6927a868fd8429366ba0a38c7d328ff3864d1ca7f67638e1f0cb074776ea86"
"outputs/repeat_cognition_phase4_ipcw_diagnostics.csv","638","1e67492247c711c1bc2114b16ecb96400efc9017e66e289ad4a0305f89fb885e"
"outputs/repeat_cognition_phase4_ipcw_differences.csv","980","ae6ed1c22aea1294757f5b074c1396a71de9948dc35e551293bb0cf218082836"
"outputs/repeat_cognition_phase4_ipcw_performance.csv","1172","7406762630a26729d4ad773678920af37187c747e8e1a37d92e6db913d238d1b"
"outputs/repeat_cognition_phase5_calibration_deciles.csv","4817","aed917f1c74bcb95672b7bc3311cb98d6b0a2b46ec4c5b3a88f286b885221a74"
"outputs/repeat_cognition_phase5_decision_curve.csv","5734","838ecab8b826111fa90b2b5a64d272725d934990dc11c84d10e9343ff75c50c0"
"outputs/repeat_cognition_sample_flow.csv","3680","ff2189a8401121e18ccc98f56d6d1a12d802facc2c978cdb766a01779c16a193"
"outputs/repeat_cognition_supplement_predictor_missingness.csv","1460","dd6ae0e84ca8885cb199ebfd70717a29303bf09ce4b9266672bc0f406f04ebe9"
"outputs/repeat_cognition_table1_cohort_characteristics.csv","910","fd3bfdb9d5975aa6376bf710fc2fb9a19a4b2a42799604f7b2dcb69331f849e5"
"outputs/repeat_cognition_table1_three_cohort_characteristics.csv","1046","3bc384596270761eb5a8a2d446f6a5c144dc5931c3b95f415df3420629e8929c"
"README.md","3143","0326769c972658081c68717c7a7f4f4eee50de2afb1c2480500db1963263e5d5"
"requirements.txt","90","30b2f10f1e77121fcd1226b9fd24aef25c16cb0c480ac9271308a21baf590013"
